UTC,Latitude,Longitude,Heading angle,Ship speed,Wind direction,Wind speed
2023-12-18 13:05,35.43055667,129.64322,280.3,11.4715,4.5,10
2023-12-18 13:06,35.43134,129.639355,280.5,11.745,6.25,11.85
2023-12-18 13:07,35.43209333,129.6354583,280.2,11.8395,5.2,11.7
2023-12-18 13:08,35.4328,129.63156,280.4,11.7885,12.35,11.95
2023-12-18 13:09,35.43351333,129.6276317,280.65,11.873,12.2,12.9
2023-12-18 13:10,35.43418833,129.623955,280.8,11.4195,8.25,12
2023-12-18 13:11,35.434775,129.6209117,280.35,9.486,348.9,9.85
2023-12-18 13:12,35.4353,129.6182917,280.6,7.969,350.65,9.4
2023-12-18 13:13,35.43588833,129.61532,281,9.0335,349.45,9.1
2023-12-18 13:14,35.43648667,129.6121533,280.5,9.5775,7.3,9
2023-12-18 13:15,35.43704,129.608955,280.4,9.668,12.3,11
2023-12-18 13:16,35.43762167,129.60577,280.7,9.6455,7.5,11
2023-12-18 13:17,35.43817667,129.602575,280.6,9.645,8.95,10.7
2023-12-18 13:18,35.43875167,129.5994767,280.9,9.715,4.7,8.4
2023-12-18 13:19,35.439335,129.596255,280.6,9.753,7.65,10
2023-12-18 13:20,35.43993667,129.59303,280.6,9.7605,8.3,8.1
2023-12-18 13:21,35.44053333,129.5898017,280.55,9.7695,10.95,11.5
2023-12-18 13:22,35.44113,129.586585,280.6,9.7375,8.6,9
2023-12-18 13:23,35.44172833,129.5833533,280.6,9.779,16.9,8.8
2023-12-18 13:24,35.44227833,129.5801267,280.4,9.7445,25.2,11
2023-12-18 13:25,35.442845,129.57692,280.75,9.7,10.2,10.8
2023-12-18 13:26,35.44345333,129.573725,280.9,9.689,5.95,9.7
2023-12-18 13:27,35.44406833,129.5705333,280.6,9.69,5.95,9.5
2023-12-18 13:28,35.444665,129.5673483,280.55,9.667,14.4,10.5
2023-12-18 13:29,35.44528167,129.5639717,280.3,10.128,7.45,10.45
2023-12-18 13:30,35.445905,129.5604583,280.7,10.623,10.8,11.1
2023-12-18 13:31,35.446555,129.5569367,280.7,10.643,13.6,9.7
2023-12-18 13:32,35.44717333,129.5534033,280.3,10.6535,23.5,8.2
2023-12-18 13:33,35.44778167,129.5499267,280.55,10.5605,26.8,8
2023-12-18 13:34,35.44837667,129.5466083,280.6,10.0395,21.25,11.25
2023-12-18 13:35,35.44875167,129.5432617,275.3,9.817,27.1,9.5
2023-12-18 13:36,35.44911333,129.5399717,275.3,9.808,23.65,8.1
2023-12-18 13:37,35.44963167,129.536725,278.8,9.7725,20.2,10.6
2023-12-18 13:38,35.45136333,129.5343967,312.3,9.525,8.2,7.85
2023-12-18 13:39,35.453925,129.5340483,338.85,9.3545,353.5,7.05
2023-12-18 13:40,35.45664667,129.5343383,5.1,9.8325,350.7,8
2023-12-18 13:41,35.45940167,129.5346117,4.55,9.966,349.05,8.5
2023-12-18 13:42,35.46217667,129.5348933,4.6,10.03,343.1,8.7
2023-12-18 13:43,35.46494833,129.53524,5.7,10.039,331.4,6.9
2023-12-18 13:44,35.46772833,129.5357983,9.7,10.0885,335.45,8.7
2023-12-18 13:45,35.47066833,129.5363633,9.5,10.7025,344.1,8.05
2023-12-18 13:46,35.47371167,129.5369783,9.6,11.1065,337.65,9.4
2023-12-18 13:47,35.476765,129.5375667,9.5,11.131,340.65,8.3
2023-12-18 13:48,35.47981667,129.5381733,9.6,11.147,346.45,9.85
2023-12-18 13:49,35.48282333,129.5387633,9.85,10.969,348.15,10.5
2023-12-18 13:50,35.48581333,129.5393983,10.2,10.92,340.05,9
2023-12-18 13:51,35.48884,129.5400183,10,11.048,344,8.2
2023-12-18 13:52,35.49189,129.54065,9.9,11.132,334.4,6.9
2023-12-18 13:53,35.49493,129.5412933,10,11.1255,334.05,8.5
2023-12-18 13:54,35.49795833,129.541925,9.8,11.063,332.5,7.45
2023-12-18 13:55,35.500985,129.54259,10,11.091,349.05,10
2023-12-18 13:56,35.50401667,129.543235,9.95,11.0895,348.8,8.2
2023-12-18 13:57,35.50706,129.5439167,10.2,11.1335,340.15,7.1
2023-12-18 13:58,35.51013167,129.5445767,9.9,11.2365,340.6,6.75
2023-12-18 13:59,35.51316167,129.54516,10,11.258,339.6,8.2
2023-12-18 14:00,35.51507667,129.5434433,314.35,8.9045,11.95,10.25
2023-12-18 14:01,35.514915,129.5402883,260.5,9.721,27.5,11
2023-12-18 14:02,35.51253667,129.5386517,201.05,9.855,45.2,7.1
2023-12-18 14:03,35.50939667,129.5376383,194.45,11.6995,34.3,10
2023-12-18 14:04,35.50581167,129.5364917,194.8,13.3165,30.65,9.3
2023-12-18 14:05,35.50202167,129.5352317,194.9,14.1535,28.45,11.3
2023-12-18 14:06,35.498175,129.5342667,190.9,14.227,33.3,10.5
2023-12-18 14:07,35.494265,129.53344,189.9,14.309,23.5,11.35
2023-12-18 14:08,35.49037167,129.5326083,189.8,14.341,24.9,12
2023-12-18 14:09,35.486465,129.5318067,189.85,14.28,30.25,12.5
2023-12-18 14:10,35.48254167,129.530965,190.2,14.321,20.55,9.7
2023-12-18 14:11,35.47861833,129.53013,190,14.352,23.25,9.2
2023-12-18 14:12,35.474705,129.5293017,190.1,14.3615,25.8,9.95
2023-12-18 14:13,35.47078667,129.5284767,190,14.3165,25.1,8.95
2023-12-18 14:14,35.466855,129.5276683,189.95,14.377,24.5,7.5
2023-12-18 14:15,35.46289667,129.5268733,190,14.473,21.55,10
2023-12-18 14:16,35.458875,129.5260783,190,14.493,23,9.45
2023-12-18 14:17,35.454895,129.5252983,190.1,14.513,20.95,6.8
2023-12-18 14:18,35.45091333,129.5245667,189.9,14.5,17.4,9.7
2023-12-18 14:19,35.44694667,129.5238267,190.05,14.544,17.5,9.5
2023-12-18 14:20,35.442985,129.5231033,189.95,14.4305,12.45,8.7
2023-12-18 14:21,35.43896667,129.52297,183.65,14.4655,18.25,7.1
2023-12-18 14:22,35.43494833,129.5229467,182.55,14.541,17.75,8.5
2023-12-18 14:23,35.430945,129.522775,183.35,14.5025,20.05,9
2023-12-18 14:24,35.42692333,129.5225117,185.55,14.556,29.45,8.2
2023-12-18 14:25,35.422895,129.5222433,185.7,14.5575,20.65,9.5
2023-12-18 14:26,35.418865,129.5219533,185.7,14.597,32,9
2023-12-18 14:27,35.41484,129.5216333,185.85,14.572,27.1,9
2023-12-18 14:28,35.41079167,129.5213717,185.5,14.665,22.25,8.7
2023-12-18 14:29,35.40675167,129.5215733,179.85,14.6925,26.7,8.8
2023-12-18 14:30,35.40271,129.5217933,179.75,14.647,24.15,8.4
2023-12-18 14:31,35.39864667,129.5220083,179.95,14.714,26.05,8.7
2023-12-18 14:32,35.39457167,129.5222067,179.8,14.712,19.65,7.25
2023-12-18 14:33,35.39048167,129.5223867,180.05,14.8175,16.75,6.4
2023-12-18 14:34,35.3864,129.522545,180.1,14.7675,10.05,8
2023-12-18 14:35,35.38232833,129.5227067,179.95,14.7515,12.35,10.7
2023-12-18 14:36,35.37825833,129.522885,179.9,14.705,14.1,9.2
2023-12-18 14:37,35.37418667,129.5230383,180.1,14.763,17.3,7.7
2023-12-18 14:38,35.37056167,129.5231617,180.1,13.586,14,6.8
2023-12-18 14:39,35.36710167,129.523325,179.9,12.561,25.9,7.25
2023-12-18 14:40,35.36374333,129.523505,179.95,12.2405,23.05,5.1
2023-12-18 14:41,35.36052,129.5236967,179.9,11.6985,29.6,6.1
2023-12-18 14:42,35.35745167,129.5239417,179.75,11.241,33.2,4.2
2023-12-18 14:43,35.354375,129.5241833,180.05,11.0885,17.65,5.2
2023-12-18 14:44,35.35132833,129.5244367,180.1,11.055,19.55,5.85
2023-12-18 14:45,35.34828167,129.524655,180.15,11.047,16.6,5.5
2023-12-18 14:46,35.34523333,129.5248483,179.9,11.054,8.6,6.15
2023-12-18 14:47,35.342185,129.5250633,179.9,11.11,5.75,6
2023-12-18 14:48,35.33911167,129.52526,179.95,11.1435,5.45,5.55
2023-12-18 14:49,35.33603,129.525445,180.1,11.191,13.9,5.65
2023-12-18 14:50,35.33294667,129.525645,180,11.1575,21.3,5.7
2023-12-18 14:51,35.32987833,129.52586,179.95,11.1435,11.45,6.2
2023-12-18 14:52,35.32680833,129.526085,179.8,11.123,13.3,8.2
2023-12-18 14:53,35.32376,129.52636,179.9,11.058,8.4,7.5
2023-12-18 14:54,35.32151333,129.5278333,158.05,10.4505,7.95,6.5
2023-12-18 14:55,35.32269167,129.5299933,50.3,8.374,344.45,4.6
2023-12-18 14:56,35.324815,129.5290267,319.8,8.007,8.85,5.15
2023-12-18 14:57,35.32712,129.5265283,312.3,10.923,4.05,7.55
2023-12-18 14:58,35.32953,129.5236817,311.7,12.1415,11.1,10.1
2023-12-18 14:59,35.33168167,129.520865,307.5,11.465,11.3,8
2023-12-18 15:00,35.33371,129.5182683,307.6,10.601,8.3,7.45
2023-12-18 15:01,35.33573,129.5157133,307.7,10.4265,8.2,9.45
2023-12-18 15:02,35.337785,129.5130967,307.7,10.615,12.6,10
2023-12-18 15:03,35.33983833,129.5103683,307.4,10.93,23.5,11
2023-12-18 15:04,35.34190333,129.50764,307.9,10.9565,19,11
2023-12-18 15:05,35.34398667,129.5049283,308.1,10.9755,18.8,9.8
2023-12-18 15:06,35.34608,129.5022133,308,11.0055,14.25,8.4
2023-12-18 15:07,35.348195,129.4994767,308.2,11.0805,15.6,7.65
2023-12-18 15:08,35.35030333,129.4967233,308,11.117,22.25,7.5
2023-12-18 15:09,35.35240167,129.493955,308,11.11,22.25,7.35
2023-12-18 15:10,35.35451167,129.4912033,307.9,11.1085,13.95,7.55
2023-12-18 15:11,35.35656167,129.4883717,306.1,11.0985,10.55,6.95
2023-12-18 15:12,35.35862333,129.4855183,306.15,11.1785,14.8,7.4
2023-12-18 15:13,35.360715,129.482685,306.3,11.216,19.3,8
2023-12-18 15:14,35.36278,129.4798417,305.8,11.1775,24.2,8.7
2023-12-18 15:15,35.36485167,129.477,306,11.1845,22.3,6.55
2023-12-18 15:16,35.36691333,129.4741333,305.75,11.2195,12.9,7.8
2023-12-18 15:17,35.36898,129.4712783,306.05,11.202,13.2,10.2
2023-12-18 15:18,35.37101833,129.468405,306.15,11.209,12.95,8.2
2023-12-18 15:19,35.37309333,129.4655683,306.15,11.2215,17.75,8.2
2023-12-18 15:20,35.37517167,129.4627,305.9,11.2835,14,8.4
2023-12-18 15:21,35.37725,129.4598233,306.1,11.3005,9.25,9.5
2023-12-18 15:22,35.379345,129.4570017,306,11.202,8.45,8.8
2023-12-18 15:23,35.38142667,129.4541767,305.95,11.1825,8.3,9.6
2023-12-18 15:24,35.38350833,129.4513867,305.9,11.107,8.85,8.8
2023-12-18 15:25,35.38560833,129.4485983,306.1,11.1405,7.45,9.25
2023-12-18 15:26,35.38762833,129.4457133,304.45,11.1435,21,9.5
2023-12-18 15:27,35.38963,129.4427533,304.2,11.286,19.15,10.9
2023-12-18 15:28,35.39163667,129.4397867,304.2,11.3255,22.95,12.1
2023-12-18 15:29,35.39369167,129.43673,304,11.458,23.3,11.5
2023-12-18 15:30,35.39588667,129.43348,304.2,12.3895,22,10.8
2023-12-18 15:31,35.39808,129.4301717,304.1,12.5305,25.45,11.7
2023-12-18 15:32,35.40027833,129.4268633,304.1,12.544,22.95,12.45
2023-12-18 15:33,35.40261333,129.423655,304.4,12.6625,21.25,10.85
2023-12-18 15:34,35.40598667,129.42216,341.2,12.7275,8.1,13.4
2023-12-18 15:35,35.40944167,129.42096,341.4,13.138,9.8,11.7
2023-12-18 15:36,35.41297,129.4197217,341.4,13.2105,14.6,13.35
2023-12-18 15:37,35.41648667,129.4184967,341.7,13.1635,8,13.7
2023-12-18 15:38,35.42004,129.4172067,341,13.113,11.35,14.45
2023-12-18 15:39,35.423515,129.4159583,341.2,13.0465,9.25,13.9
2023-12-18 15:40,35.42698,129.4146867,341.6,13.0165,11.7,14.2
2023-12-18 15:41,35.430385,129.4133933,341,12.8325,14.75,14.1
2023-12-18 15:42,35.433765,129.4121633,341.65,12.675,10.45,14.65
2023-12-18 15:43,35.43712667,129.41096,341.9,12.6115,14.9,14
2023-12-18 15:44,35.44043833,129.4096817,340.8,12.582,12.85,14.5
2023-12-18 15:45,35.44339667,129.4085033,340.9,11.25,8.2,13.4
2023-12-18 15:46,35.446195,129.4074433,341,10.564,5.1,12.7
2023-12-18 15:47,35.44877333,129.4060833,337.95,10.35,11,12.3
2023-12-18 15:48,35.45000833,129.4033767,295,9.3355,32.3,11.85
2023-12-18 15:49,35.44944833,129.4003383,251.45,8.9595,55.5,8.1
2023-12-18 15:50,35.448435,129.39674,251.15,11.1025,56.2,8.3
2023-12-18 15:51,35.44739833,129.3929967,251.8,11.6695,55.15,7.65
2023-12-18 15:52,35.44646833,129.38921,251.9,11.6845,57.95,6.4
2023-12-18 15:53,35.44683167,129.38539,280,11.3905,36.55,10.7
2023-12-18 15:54,35.44745167,129.3815183,279.95,11.5875,45.55,8.7
2023-12-18 15:55,35.44799167,129.3775717,280.05,11.7875,43.55,8.5
2023-12-18 15:56,35.44916,129.3740667,295.25,11.4565,32.55,10.6
2023-12-18 15:57,35.45003667,129.3714867,294.6,8.627,31.7,9.7
2023-12-18 15:58,35.45084333,129.3692983,297.65,7.104,29.15,9.4
2023-12-18 15:59,35.45173333,129.3674133,301.85,6.563,31.25,8.7
2023-12-18 16:00,35.452545,129.36585,305.15,5.516,28.5,8.7
2023-12-18 16:01,35.45326,129.364495,304.35,4.8125,22.75,7
2023-12-18 16:02,35.45387833,129.3632833,304.8,4.225,31.6,8.2
2023-12-18 16:03,35.45448833,129.3622567,310.45,3.806,20.85,5.95
2023-12-18 16:04,35.455,129.3613933,309.75,3.168,29.7,6.8
2023-12-18 16:05,35.45541833,129.360675,309.95,2.6365,9.6,6.65
2023-12-18 16:06,35.45579833,129.36009,311.1,2.2505,7.2,6.05
2023-12-18 16:07,35.45612833,129.3595683,308.2,1.9575,25.6,6.2
2023-12-18 16:08,35.45636667,129.359125,309.45,1.583,15.8,6.9
2023-12-18 16:09,35.45655833,129.3587917,311.1,1.251,18.45,6.2
2023-12-18 16:10,35.45670167,129.3585117,310.45,0.945,14.9,6.5
2023-12-18 16:11,35.45681333,129.358285,309.55,0.7725,18.8,5.65
2023-12-18 16:12,35.45695333,129.35798,307.5,1.061,17.75,6.15
2023-12-18 16:13,35.45716,129.3576883,310.05,1.077,23.75,5.7
2023-12-18 16:14,35.45736,129.3574083,314.15,1.104,24.75,6.15
2023-12-18 16:15,35.45759833,129.3571667,320.2,1.1245,26.65,6.35
2023-12-18 16:16,35.45778833,129.3569733,322.55,0.969,23.8,5
2023-12-18 16:17,35.45791167,129.356875,321.65,0.5395,28.55,5.7
2023-12-18 16:18,35.458045,129.3567667,315.45,0.551,21.2,4.95
2023-12-18 16:19,35.45818833,129.3566517,310.85,0.6295,33.35,6.25
2023-12-18 16:20,35.45828667,129.356575,306.15,0.44,38.35,6.65
2023-12-18 16:21,35.45834167,129.3565083,302.45,0.333,43.8,4.25
2023-12-18 16:22,35.45835,129.3564383,295.05,0.258,60.25,4.55
2023-12-18 16:23,35.45833333,129.35646,293.45,0.2105,57.9,4.7
2023-12-18 16:24,35.45839833,129.3564617,293.4,0.2635,54,4.7
